,0
0,
1,- rodriguez
2,-- manrique
3,-- ramirez
4,-- sarabia
5,-- velas
6,-- velasco
7,-- herrera ortiz
8,-- pinta y collantes
9,-- abrego
10,--de vega
11, las 
12, su 
13,a lopez
14,abraham
15,acenfio maeda
16,adan
17,ademas
18,adrian flamenco
19,agnus dei madera
20,agnus cera
21,agustin
22,ahasuerus
23,alarconsimon ruiz
24,albaro cazeres
25,albaro cespedes y vallejo
26,alexo fernandezrodrigo
27,alfian
28,alfonso
29,alfonso xii
30,alfonso xiii
31,ali
32,alo alarcon escriuo
33,alonso
34,alonso ecijano
35,alonso sarehir
36,alonso xaimez
37,alonso basques
38,alonso balder--
39,alonso fsquibel
40,alonso esijano
41,alonso rroxo
42,alphonsa maria nogren
43,alphonsa gusman
44,alº gordillo
45,alº fanchez gordillo
46,amaro basques
47,amaro basquez
48,amaro vafquez
49,ambrosio
50,ambrosio diazdel
51,ana
52,ana alcosser
53,ana luzon
54,ana mendriaga
55,anamaria
56,andrea
57,andrea sarebes uriano
58,andres
59,andres garrocho
60,andres buenrostro
61,andres ibarburu y galdona
62,andres obiedo maeftro
63,andres ceodas
64,andres rinquel
65,andres lazo
66,andres mendriaga
67,andres regajal
68,andres zaya
69,andres zuñiga
70,angel anunciandoles el nacimiento
71,angela
72,angeles
73,angeles ntra
74,angeles y famosos
75,angeles y pastores
76,angeles y serafines
77,angeles y virgenes
78,animas benditas
79,animas benditas purgatorio
80,animas benditos
81,animas purgatorio
82,animas purgatoria
83,anton guizola
84,antonia
85,antonia barragan
86,antonia elegui
87,antonia sedemonte
88,antonia lldefonsa
89,antonio
90,antonio caruallo presuitero
91,antonio coimbra
92,antonio embila
93,antonio miguel fax
94,antonio nobela
95,antonio padre
96,antonio serabe rete
97,antonio sohenone
98,antonio uberuoaga
99,antonio zanamiego
100,antonio -- vecinos
101,antonio candaraes
102,antonio landaver
103,antonio neberos
104,antonio santa cruz
105,antonio vueva
106,arfian
107,aroca
108,arquiteto
109,arzobispo mena
110,ase tallar
111,audalla morato
112,auto el sr teniente
113,autografo
114,autografo de
115,autografo pacheco
116,autografo juo ouiedo
117,avila
118,aviles
119,azcona arzovispo
120,b vazquez
121,balencian martingaspar peralta
122,balthazar corbartes
123,barrao
124,barreda
125,bartolome belzere
126,bartolome hozes
127,bartolome humarez
128,bartolome redaño
129,bartolome parrafranco
130,basquez
131,batista s
132,bautismo
133,bautismo mariana
134,beatris
135,beatriz
136,beatriz barue
137,beatriz campoverde
138,beatriz benjumea
139,belen d
140,beltran aubri
141,benito dinan
142,benito montedoy
143,benito de pumares
144,benuenucto tortillo
145,benuenuto
146,benuenuto tortillo
147,benvenuto
148,benvenuto tortillo
149,berdo billaba
150,bernabe menuche
151,bernabe mompian xezerra
152,bernal
153,bernardino
154,bernardino 20 reales
155,bernardo
156,bernardo andres depezo
157,bernardo biquera
158,bernardo pedia
159,bernardo mostrenco
160,bodas cana
161,bodas canaan
162,bollullos mitacion
163,borne
164,brigida torres
165,caballo
166,calderon
167,canasita flores
168,cano
169,caova
170,capitulaciones matrimoniales
171,capitulo definitorio
172,carlos
173,carlos ii
174,carlos atabante
175,carlos chasaretta
176,carlos licht
177,carlos ubiedo
178,castilleja gurman
179,catalina
180,catalina jacinta lucera y pedrosa
181,catalina paisoles
182,catalina mijancas
183,catalina fandoual
184,catalina morisca
185,cebrian caritate
186,cerdan
187,christo cruz
188,ciprion coruchi
189,claudio
190,claudio perijon
191,cleopatra quitandose una vibora los pechos
192,cofradia las animas
193,cofradia las benditas
194,cofradia santisimo sacramento
195,cofradia santisimo sacramento y almas benditas purgatorio
196,compañia jesus
197,conrado bredembeque
198,constanza chasareta
199,conversion
200,corderito
201,cornelio delque
202,corral
203,costa
204,criftoual xuares
205,cristo crucificado
206,cristo expiracion
207,cristo nuestro
208,cristo señor muerto
209,cristo san juan y nra señora
210,cristobal
211,cristobal sugadi
212,cristobal barro y sepulbeda
213,cristobal nuñes
214,cristobal treinta y ocho mil y setecientos y cincuenta
215,cuelo escarolado
216,camara de
217,diego dlaz
218,domingo mejla
219,dalila cortando
220,damian teba
221,daniel
222,david
223,dean
224,desposorios
225,diego
226,diego -- lucas
227,diego alcantud
228,diego daca
229,diego sinajez
230,diego belasques silba
231,diego de
232,diego abrego
233,diego albarada
234,diego aremo
235,diego azalidallo
236,diego begadi
237,diego campoviejo
238,diego esqueda
239,diego lateral
240,diego ortenegra
241,diego paiba
242,diego pierogullano
243,diego sita
244,diego sutigo
245,diego ydobo
246,diego ziria
247,diego zuñiga
248,diego habania
249,diego gomes las vifite
250,dionizio monzerrate puior
251,domingo
252,domingo embila
253,domingo pieragullano
254,domingo quaresma
255,dorado pintura
256,dorado retablo
257,duarte
258,dupues medinazeli
259,duque medina-sidonia
260,elvira
261,enagenar
262,enrique
263,enrique bet
264,entrego e recibo
265,escribano publico
266,esno seuia
267,espanta rodrigo
268,espejo
269,espino
270,estacio ramos
271,esteuan roano
272,estan maltratando
273,eufemio sigler
274,eugenia
275,eusebio
276,evangelistas
277,executen conpelan
278,executen conpelan y apremisa
279,ezeto
280,francisco de los rfos alcantud
281,faustina
282,favian umanes cancino
283,feliciana
284,feliciano
285,felipe
286,felipe iv
287,felipe v
288,felipe montingre
289,femando virabedra paz
290,femando miranda
291,fernan 
292,fernandez
293,fernando
294,fernando 4 reales
295,fernando pesquel
296,fernando abrego
297,fernando almonarir
298,fernando benjumea
299,fernando billapor
300,fernando nisa
301,fernando y luisa
302,fernando y santa
303,fiadores blas santa maria
304,figueroaandres ocampo
305,figueroamanuel morales
306,firmadaalonso alarcon
307,firmadamiguel çumaraga
308,firman
309,firmas
310,florencio
311,flores alrededor
312,francesca
313,francesca calvijo pora
314,francesca teroro
315,francesca sarayn
316,francisca
317,francisco ascarza
318,francisco baltanel
319,francisco beltanel
320,francisco bernuda
321,francisco estacio
322,francisco joseph fernando y isidro
323,francisco lazo
324,francisco medil
325,francisco megia
326,francisco nobela
327,francisco nolda
328,francisco nuñes
329,francisco rabarro
330,francisco reliada
331,francisco terrin
332,francisco de
333,francisco --
334,francisco alicante
335,francisco bacarrel
336,francisco baslientos
337,francisco hozes
338,francisco huebel
339,francisco huses
340,francisco logroño
341,francisco micergilio
342,francisco nabia
343,francisco nanziba
344,francisco urquecir
345,francisco valvurua
346,francisco braña
347,francisco hordoñ
348,francisco y bernardina
349,francisco-pacheco
350,franco
351,fruteros
352,fscribano
353,felix
354,felix guersi
355,gaspar mejla
356,gabriel
357,gabriel muys
358,gabriel alhondiga
359,gabriel crexensan
360,gabriel leon y arespe
361,gambarte
362,gaspar
363,gaspar brabo
364,gaspar jerquelbout
365,gaspar pluyms
366,gaspar ragis
367,gaspar nuñes
368,gaudioso berobia
369,geronimo leiba
370,gil curul
371,globos flores
372,goliat y david
373,gonsalo auisele
374,gonzalo
375,gonzalo santofincia
376,gregorio arbuscody
377,gregorio vastan
378,guillermo duincuelt
379,guirnaldas flores
380,hacer escoltura
381,haser
382,henrique
383,henrique banfraet
384,henrique conique
385,hercules
386,herhardt sonen
387,hernando santa cruz
388,hernando esturme
389,hernando uzeda
390,heronimo velasques
391,hespa
392,hieroglificos muerte
393,hieronimo estede
394,hungria
395,ignacio de rles
396,identicos
397,igla auiso
398,igla nesesito
399,ignacia coniques
400,ignacio mugaburu
401,ignacio tapis
402,ille sr julian
403,ilmo
404,ilustrisimo cauildo
405,ines
406,ines loys
407,isabel
408,isabel baltanel
409,isabel freijol
410,isabel humarez
411,isabel olaches
412,isabel ochea
413,isabel y nufria
414,isidora
415,isidora matias valdovinos
416,isidro
417,j ba
418,juan gomez de coutodieron
419,jacinta
420,jacob
421,jacobo
422,jacobo alca
423,jacome arcegani
424,jacome pedemontte carlos badaraco
425,jaen
426,jaime baltanel
427,jaime seiba
428,jeraldo monforte
429,jeronima estrada- y universales
430,jeronimo delos olivos
431,jerusalen
432,jeronima campoverde
433,jeronimo
434,jeronimo alavarre
435,jeronimo balfacon
436,jeronimo brabo
437,jeronimo guindal
438,jeronimo zuñiga
439,jeronimo --
440,jesucristo
441,jesuxpo nro sr
442,jesus
443,jesus cristo defunto
444,jesus dormido
445,jesus ecce
446,jhendo
447,joan ribade
448,jordan
449,jorge balduc
450,jorge benaberte
451,jorge galuiz
452,jose baias
453,jose santistebanpartida
454,josefe
455,josefe gago
456,josefe niverto
457,josefe ira
458,joseph
459,joseph belero urbines
460,joseph brunenque
461,joseph gonzales bandanosa
462,joseph jacon
463,joseph lopa
464,joseph reduando
465,joseph shez berrospe
466,joseph tason
467,joseph veloso
468,joseph benjumea
469,joseph betis
470,joseph nicodemus
471,joseph olayrola
472,joseph onbigoze
473,joseph taronque
474,joseph vinuere
475,joseph hynacio
476,joseph ynacio
477,josepha
478,josepha albardo
479,josepha amarrosta
480,josepha alcala
481,josepha amides liano
482,josepha biscarra
483,josepha marta y garzia
484,josepha pinares
485,josepha tordera
486,josepha los santos
487,josephe --
488,josephe acosser
489,josephe alcosser
490,josephe molina y argote
491,josephe escouar
492,josephe farja
493,josephe orden
494,josephe salcedo e frayles
495,jospeh ruiz calzado
496,jospeha figueroa
497,josue banbelle
498,jose
499,jose gurrumendi
500,ju
501,juan afanador
502,juan barragan
503,juan bautista pluyns
504,juan bemal
505,juan bta
506,juan cazquiso
507,juan cestero
508,juan donaire
509,juan fax
510,juan ferazon
511,juan filibante
512,juan gabaldon
513,juan gellega
514,juan jeronimo quadro y sopuerta
515,juan lazo
516,juan manuel y
517,juan martinez montañezsignada
518,juan mercier
519,juan porasco
520,juan seco
521,juan soberano
522,juan suares nabia
523,juan valtanel
524,juan xaramielo
525,juan barva
526,juan -ndo
527,juan abaco
528,juan alicante
529,juan allendano
530,juan alsicolla
531,juan apans
532,juan argia
533,juan beretente
534,juan bitaben
535,juan cabañuela
536,juan canpania
537,juan casablanca
538,juan cazorla
539,juan cuentana
540,juan diso
541,juan enderica
542,juan esqueda
543,juan ginros
544,juan herrados beces
545,juan iraun
546,juan leon y arispe
547,juan medays
548,juan obiedo maeftro
549,juan orisal sagasta
550,juan presiada
551,juan querencia
552,juan raideder
553,juan redio
554,juan ruder
555,juan sabanza
556,juan salsedodiego salsedo
557,juan samiedo
558,juan santa cruz
559,juan sopriarta
560,juan ubiedo
561,juan undarte u ondarte
562,juan urrechar
563,juan urtaben
564,juan useda
565,juan uzeda
566,juan vrones
567,juan yses
568,juan yterayn3
569,juan ytieraen
570,juan zumarraga
571,juan salcedosausedo
572,juan aranburo
573,juan beses herado
574,juan mefa
575,juan paladinas
576,juan urquisar
577,juan xto
578,juan lopez caudelero yeso
579,juan ps
580,juan y andres
581,juana
582,juana --
583,juana flesson
584,juana iraun
585,juana isidora valdovinos
586,juana isidora y valdovinos
587,juana lendines
588,juana negra
589,juana valdovinos
590,juana alcosser
591,juana iruan
592,juana vayas
593,juana y isidora valdovinos
594,juanes abaasquita
595,juanes veorostigui
596,juanes obecias
597,juanos aubezias
598,juarez
599,jubileo porciuncula
600,judit
601,julio
602,jumenta balam
603,jun mnez montañes
604,juo
605,juo cavello
606,juo saluador maestro
607,juo avendaño
608,juo roela
609,juo ballejo
610,juo mesa
611,juo obiedo
612,juo rio
613,juo rio zelaya
614,juo lopes elega
615,juo martines montañes quatrocientos duos
616,juo mnes montañes
617,jusepe
618,jusepe tazon
619,jusepe tason
620,justa y rufina
621,justina
622,laura
623,ldo alo martin
624,ldo juo roela
625,ldo lucas anteçana
626,ledesma de
627,legot
628,legott
629,leonor
630,lope hozes
631,lopez alcegafranco
632,lorenso bernardo gonsales
633,lorenso gonsales
634,lorenza abueda
635,lorenzo
636,lorenzo ibarburu y gladena
637,lorenzo ibarburu
638,lucas xaurigue
639,lucas ziorda
640,lucia luzon
641,luciana abendaria
642,lucrecia abrego
643,luis
644,luis fereriqui
645,luis vistal
646,luis aillon y cuadros
647,luis salafranco y navalla
648,luis y antonio
649,luisa
650,luisa luzon
651,luisa raphaela
652,luisa las nubes
653,lusia
654,ma fernandez
655,matias de godoycarvajal academia
656,murillo virgen
657,maedael
658,maeftro
659,magdalena
660,maior auila
661,manden vmdes
662,manrique zuñiga
663,mantin ynfante
664,manuel
665,manuel batellos
666,manuel mondi
667,manuel artiaga y alua
668,manuel beana
669,manuel castillootorgamos
670,manuel xorxe
671,manuela zurbaran
672,manuela pozi
673,marchena
674,marcos
675,margarita raymaquer
676,margarita yscoben
677,maria
678,maria cabañuela
679,mariana
680,mariana salbiche
681,mariana monbritte
682,marie
683,marques castillejo campo y veinticuatro
684,marques torrehermonsa
685,marquesa malagon y frechilla
686,martin eslotmans
687,martin latesa
688,martin osinaga
689,martin resurecion
690,martinez arriagaluis
691,martin anhular
692,martin sumeta
693,maria flessens
694,maria magdalena ondarzal y galardi
695,maria nicolasa duarte y acuna
696,maria chances
697,maria pasion
698,maria perralba
699,maria sedma
700,maria urrutera
701,maria varo
702,maria villafume estado
703,maria zeballa
704,maria concepcion y perca
705,maria presentador
706,maria 
707,marias
708,mateo basques
709,mateo orisal sagasta
710,mateo vrones
711,mathia cruz
712,mayordomia
713,mayordomo- asimismo
714,mechor escudo
715,mechor escuda
716,mejino
717,melchor escuda
718,melchor ulloe
719,melchora harres
720,memorial
721,men 
722,mexia
723,micaela
724,michaela
725,miguel
726,miguel bovis
727,miguel bozomo
728,miguel legot
729,miguel legote
730,miguel bobis
731,miguel gambarte
732,miguel pobea
733,miguel sanbarte
734,miguel sanvarte
735,miguel toredero
736,miguel usante
737,miguel viscanes
738,miguel zumarraga
739,miguel zuñiga
740,miguel çumarraga
741,miguel fid
742,miguel y
743,militaris s loannis hierosolymitani
744,moises
745,moises el milagro agua
746,montoro
747,mora
748,morales
749,muy ylles
750,monica quiras
751,napoles
752,niceforo
753,nicolas jurate
754,nicolas pujardo presbiteros
755,nicolas
756,nicolas longerot
757,nicolas managa
758,nicolas omazur
759,nicolas noseda
760,nicolas veraspe
761,nicolas zavele
762,nisa leal
763,niseforio meneses ponce
764,niseforo meneses benjumea
765,niseforo meneses ponce
766,nueftra señora
767,nuestro señor
768,nuestro señor crucificado
769,nuestro señor guarde
770,nufio orozco
771,nufio ortega
772,nufio sotomayor
773,nufrio
774,nufrio sanchez
775,nufrio alfaro
776,nufrio ortega
777,nufro
778,nufro colindres
779,nufro ortega
780,obispo escalas
781,obligandome va
782,ocampo
783,oidores real
784,onofrio claramate
785,ortega
786,ovalle
787,p fr
788,p gabriel ortigosa
789,p campos
790,pabellon
791,pablo
792,pablo lamperez
793,pablo legot
794,pablo legote
795,pablo legott
796,pablos legot
797,pablos legote
798,pacheco
799,padre ramirez
800,pagos ytem
801,palafox
802,palomita herrera
803,pasteles y pescados
804,patriarcas
805,patriarcha señor san joseph
806,paula rodillas
807,paula zurbaran
808,pedro --
809,pedro anbachts
810,pedro bastardo
811,pedro berdiel
812,pedro calus
813,pedro corbett
814,pedro dias alcaldes
815,pedro donaire
816,pedro escut
817,pedro ignasio zulueta
818,pedro junquito
819,pedro languazer
820,pedro legot
821,pedro motesdaco
822,pedro pesatierra
823,pedro pestierra
824,pedro rogel
825,pedro sigato
826,pedro torado y guzman
827,pedro valenangel
828,pedro varinelos
829,pedro barva
830,pedro alicante
831,pedro areno
832,pedro conique
833,pedro guisante
834,pedro hondarca
835,pedro laxas
836,pedro tuno
837,pedro urtiaga
838,pedro viscanes
839,pedro le moyne
840,pedro musquis
841,pedro ubisso
842,pedro vorja
843,pedro emreynel
844,pedro posso
845,pedro rey
846,perdiz asada
847,petronila guindalo
848,phelipe
849,philipe queviejo
850,pie
851,pilato
852,pilato lavando
853,pimentel
854,piti juan
855,platero
856,pontifice benedicto xiv
857,potifar
858,prodigo
859,prodigo cuando recibio
860,propugnaculum hierosolymitanum
861,prouior informen
862,prouisor
863,populo
864,quiteria tejada
865,racionero diego uidal
866,rafael aubri
867,rason
868,razon de
869,rdo mill
870,realsado azulete
871,recaudo
872,recibi
873,recibi señor
874,recibo licdo
875,reciui señor
876,regente gebara san benito el rostro
877,reliebe redondas
878,relieuo angeles
879,rema legote
880,remade legot
881,remate retablo
882,requadros releuados
883,resanar oro
884,reseui
885,resgdo
886,resivir yten
887,retablo
888,retablo representasiones
889,retablo mayor
890,retablo y sagrario
891,retor
892,reuerendisimo cardenal
893,reverendisimo
894,rey david
895,rey hermenegdo
896,rey nuestro
897,reynos mexoro
898,ricardo hoguen
899,rio guadalquivir
900,riquiera el gueco
901,rmo
902,rmo cardenal
903,roberto jamone
904,rocoforte
905,rodrigo
906,rodrigo casreno
907,rodrigo franquilo
908,rodrigo lamogar
909,rodrigo abaeu
910,rodrigo abrego
911,rodrigo almança otrosi
912,rodrigo micergilio
913,rodrigo xeres
914,rodrigo ezija
915,rodriguez
916,roelas y salcedo
917,roque
918,roque balduc
919,roque bordoque
920,rosales
921,rosas
922,ruano
923,rubio
924,ruego abeis
925,rufina
926,rufina de
927,rufina tordera
928,rufina albornos
929,rut bogueles
930,ruy
931,s m felipe
932,s martin
933,sa abadessa
934,sabastiana abrego
935,saluador balladares
936,salvador aquelman
937,salvador esquerer
938,salvador mompian
939,sanbarte
940,santana
941,santisimo
942,santisimo sacramento columnas y repisas
943,sebastian fijos
944,sebastian veles
945,sebastiana
946,sebastiana abrego
947,segun gestoso
948,sevillapedro guzman
949,sevillapedro carpio
950,señor antonio
951,señoresbenvenuto tortillo
952,señoria el señor prouisor
953,silva
954,simona biere
955,simon lonsero
956,simon lasas
957,sor provisor informando
958,sr prousor
959,sr simon
960,sra abadessa
961,st hermenegildo
962,steuan aqua fria
963,susana
964,susana sebarillo ymbrea
965,teodora biller
966,teodora labor
967,teodora van vormo
968,teodoro bormio
969,teodoro juy
970,tercias reales
971,teresa
972,thasa padial
973,theresa
974,thomas gisado
975,tiberio camian
976,tirando alfanje
977,tirio piedra
978,tobias
979,tomasa
980,tomasa sorqueza
981,tomas
982,uernaue belazque despinoza
983,urban viueros
984,va
985,va mad
986,va magestad
987,va merced
988,va sa
989,va sa va
990,va saa va
991,va safernan ruys
992,vmd
993,valencina alcor
994,valera
995,valeriano zaragoza
996,varela
997,vargas
998,vas
999,vazquez
1000,velasco
1001,velazquez
1002,vicente
1003,villacreces
1004,villegas
1005,violante ribafelcha
1006,voutert pieterz
1007,vra
1008,vrrutia
1009,vuestra magestadsevilla
1010,vuestra señoria
1011,xacinto pimenttel
1012,xeres jues
1013,xpo
1014,xpo debocion
1015,xpoual
1016,xpoual bermudo
1017,xpoual despaña
1018,xpoual nuñes frayle
1019,xptobal guadis
1020,xptoual
1021,xptoval guadiz
1022,xptoval guadis
1023,xpttoval morante sochantre
1024,yerbado luis batellos
1025,ygnacio
1026,ygnacio vbilla
1027,ylltres señoresla
1028,ylustrisimo cavildo
1029,ymbentario los bienes
1030,ysabel artiaga
1031,ysabel estupiñan abadesa 
1032,ysabel arteaga y salzedo
1033,ysabel artiaga y alua
1034,ysabel artiaga y salcedo
1035,ysauel artiaga y alua
1036,abeis bendido
1037,abeis haser
1038,abeis los restituir
1039,abeis gastado
1040,aberlo bisto
1041,abiendo bisto
1042,abito biuda
1043,abito calatraua
1044,abito montefa
1045,abito montessa
1046,ablo legote
1047,acauar eneruandola
1048,acostunbrada ythen
1049,adrian ybañes
1050,afencio maeda
1051,afenfio maeda
1052,afenfio mendoza
1053,aforro las mangas
1054,aforro arco
1055,agustin zojo
1056,agustin useda
1057,alamo seco
1058,alberto blasques
1059,alberto durero
1060,alberto durero jumetria
1061,albornos donsella
1062,alcanse juo
1063,alferes baltasar rribera
1064,alferez baltasar rribera
1065,alfonso ouiedoalexos
1066,alonffo bazquez
1067,alonffo sanchez
1068,alonfo bandeluira
1069,alonfo forero
1070,alonfo forero guzman
1071,alonfo larios monje
1072,alonfo muños
1073,alonfo rrubio
1074,alonfo rruiz
1075,alonso allarran
1076,alonso asegurado
1077,alonso atabalipa
1078,alonso ciega
1079,alonso meffa
1080,alonso nobela
1081,alonso pabes
1082,alonso rrebenga
1083,alonso dixere
1084,alonso hortis sanbrano
1085,alonso mi
1086,alonso nuñes gusman
1087,alonso rramires
1088,alonso rruys
1089,alonso rruyz
1090,altaneria vna
1091,aluaro oballe
1092,aluaro hernandes
1093,amaro bazques
1094,amaro vazques
1095,ambrofio urnaberos
1096,ambrosyo sanches
1097,ana cues
1098,ana hedad
1099,ana peñaflor
1100,ana roxas
1101,ana y antonyo
1102,ana ybragon
1103,anbrosio billalobos
1104,anbrosio rromero
1105,andres bentaxa narbaez
1106,andres garrocho abeis
1107,andres garrocho aze
1108,andres garrucho
1109,andres gaxo ynquisidor
1110,andres moril rescebi
1111,andres nuñes
1112,andres rramires
1113,andres ruiz 
1114,anfi nonbraren
1115,anfi tomaredes
1116,angeles resplandores
1117,angeles zedro
1118,angeles i serafines
1119,anton
1120,anton beyntes
1121,anton bijo
1122,anton blasques
1123,anton rramires
1124,antonia cueua
1125,antonia esclaua
1126,antonio belez alcoger
1127,antonio silba
1128,antonio luto
1129,antonio petruche
1130,antonio queto
1131,antonio seis
1132,antonio ysasi
1133,antonio flaerhuer
1134,antonio jil gataon
1135,antonio labaco
1136,antonio mini
1137,antonio rrodriguez polei
1138,antonio vaes
1139,antono alfian
1140,antonyo cerezedo
1141,antonyo neueros
1142,aparexar gruefo
1143,aparysio martyn
1144,ariba vña gloria
1145,arquiteturafray miguel loxa
1146,artos yordan
1147,artus jordan
1148,artus yordan
1149,arçobispo sevilla
1150,asan fraucisco
1151,azer nueva reforma
1152,añosxpoual ortiz
1153,baeça huexcar
1154,bafco pereyra
1155,baleriano guiñes
1156,balidasson ynterpongo
1157,balor nesesita
1158,baltasar
1159,baptista basques
1160,baptizo el señor
1161,bartholome seraphin
1162,bartolo gonsales
1163,bartolome bazquez teneys
1164,bartolome balberde
1165,bartolome casaberde
1166,bartolome piarrubia
1167,bartolome dias cofrades
1168,bartolome rruyz
1169,batista basques
1170,bauptista basquez
1171,bautista basques
