,docid,match,string,start,end
0,2,costa,costa,62,63
1,52,costa,costa,1030,1031
2,55,costa,costa,1004,1005
3,82,costa,costa,269,270
4,85,juan,juan,11,12
5,85,"juan
",juan,11,12
6,85,juan de,juan de,11,13
7,85,señor prouisor,señor prouisor,23,25
8,85,juan de la,juan de la,11,14
9,85,juan de la palma,juan de la palma,11,15
10,88,costa,costa,127,128
11,93,roque,roque,48,49
12,95,ana,ana,55,56
13,100,juan,juan,86,87
14,100,"juan
",juan,86,87
15,100,maria,maria,82,83
16,100,juan de,juan de,86,88
17,101,ortega,ortega,150,151
18,101,roque,roque,261,262
19,101,costa,costa,201,202
20,116,corral,corral,38,39
21,116,costa,costa,780,781
22,134,costa,costa,697,698
23,137,corral,corral,14,15
24,138,corral,corral,11,12
25,152,costa,costa,204,205
26,153,juan,juan,243,244
27,153,"juan
",juan,243,244
28,153,francisco,francisco,300,301
29,153,domingo,domingo,296,297
30,153,costa,costa,109,110
31,158,costa,costa,928,929
32,185,ana,ana,35,36
33,194,pablo,pablo,311,312
34,201,costa,costa,723,724
35,202,costa,costa,818,819
36,218,juan,juan,132,133
37,218,"juan
",juan,132,133
38,221,graviel,graviel,236,237
39,225,costa,costa,682,683
40,230,joseph,Joseph,216,217
41,230,costa,costa,237,238
42,231,bernardo,Bernardo,39,40
43,234,josepha,josepha,21,22
44,234,theresa,theresa,20,21
45,237,costa,costa,377,378
46,242,juan,Juan,193,194
47,242,"juan
",Juan,193,194
48,242,juan baptista,Juan Baptista,193,195
49,242,costa,costa,212,213
50,244,ana,ana,184,185
51,244,joseph,Joseph,207,208
52,247,costa,costa,75,76
53,250,antonio,antonio,43,44
54,251,costa,costa,265,266
55,254,pedro,pedro,88,89
56,260,costa,costa,132,133
57,266,theresa,theresa,126,127
58,266,joseph,Joseph,99,100
59,270,costa,costa,175,176
60,272,bernardino,Bernardino,422,423
61,272,costa,costa,197,198
62,274,costa,costa,208,209
63,276,costa,costa,140,141
64,278,phelipe,Phelipe,32,33
65,280,costa,costa,103,104
66,281,costa,costa,291,292
67,286,lorenzo,lorenzo,18,19
68,287,antonio,antonio,22,23
69,287,francisco,Francisco,97,98
70,287,lorenzo,lorenzo,15,16
71,287,joseph,Joseph,167,168
72,288,marco,marco,148,149
73,288,costa,costa,146,147
74,289,rufina,rufina,84,85
75,293,costa,costa,116,117
76,294,señor prouisor,señor prouisor,142,144
77,299,ana,ana,77,78
78,300,señor prouisor,señor prouisor,52,54
79,301,costa,costa,221,222
80,302,antonio,antonio,60,61
81,302,miguel,miguel,254,255
82,302,diego,Diego,261,262
83,302,costa,costa,136,137
84,303,antonio,antonio,41,42
85,303,francisco,Francisco,66,67
86,303,miguel,miguel,107,108
87,303,francisco de,Francisco de,66,68
88,304,juan,Juan,61,62
89,304,"juan
",Juan,61,62
90,304,juan de,Juan de,131,133
91,304,juan bautista,Juan Bautista,61,63
92,304,bautista,Bautista,62,63
93,305,xpoual,xpoual,109,110
94,310,antonio,antonio,96,97
95,310,teresa,teresa,98,99
96,310,andres,andres,79,80
97,310,marco,marco,108,109
98,310,joseph,joseph,77,78
99,310,costa,costa,189,190
100,313,diego de alcala,Diego de Alcala,116,119
101,313,antonio,antonio,138,139
102,313,vicente,vicente,147,148
103,313,ana,ana,189,190
104,313,diego,Diego,116,117
105,313,diego de,Diego de,116,118
106,313,joseph,Joseph,112,113
107,325,pablo,pablo,173,174
108,325,joseph,Joseph,170,171
109,326,bernardo,Bernardo,99,100
110,326,antonio,antonio,166,167
111,327,costa,costa,168,169
112,328,miguel,miguel,129,130
113,328,fernando,fernando,83,84
114,329,costa,costa,201,202
115,330,costa,costa,192,193
116,333,costa,costa,119,120
117,335,phelipe,phelipe,128,129
118,335,phelipe del castillo,phelipe del castillo,128,131
119,336,costa,costa,139,140
120,338,costa,costa,265,266
121,347,francisco,Francisco,31,32
122,348,francisco,francisco,32,33
123,359,juan,Juan,182,183
124,359,"juan
",Juan,182,183
125,359,juan de,Juan de,182,184
126,359,juan de la,Juan de la,182,185
127,359,juan de la palma,Juan de la Palma,182,186
128,359,bautista,Bautista,246,247
129,359,costa,costa,883,884
130,360,juan,Juan,14,15
131,360,"juan
",Juan,14,15
132,360,juan de,Juan de,14,16
133,360,juan de la,Juan de la,14,17
134,360,juan de la palma,Juan de la Palma,14,18
135,362,francisco,francisco,54,55
136,365,gabriel,Gabriel,137,138
137,365,francisco,Francisco,178,179
138,365,domingo,Domingo,180,181
139,365,miguel,Miguel,149,150
140,366,joseph,Joseph,284,285
141,373,lorenzo,Lorenzo,5,6
142,383,juan,Juan,664,665
143,383,"juan
",Juan,664,665
144,383,costa,costa,90,91
145,384,juan,Juan,353,354
146,384,"juan
",Juan,353,354
147,384,juan bautista,Juan Bautista,353,355
148,384,antonio,antonio,296,297
149,384,bautista,Bautista,354,355
150,419,cristobal,Cristobal,19,20
151,423,rodriguez,Rodriguez,7,8
152,523,costa,costa,1576,1577
153,552,costa,costa,66,67
154,590,juan,Juan,13,14
155,590,"juan
",Juan,13,14
156,592,domingo,domingo,46,47
157,592,costa,costa,485,486
158,659,costa,costa,344,345
159,660,juan,juan,52,53
160,660,"juan
",juan,52,53
161,660,juan baptista,juan baptista,52,54
162,673,pablo,pablo,995,996
163,673,costa,costa,705,706
164,678,isabel,isabel,433,434
165,678,pedro,Pedro,389,390
166,679,costa,costa,62,63
167,688,costa,costa,91,92
168,705,juan,Juan,112,113
169,705,"juan
",Juan,112,113
170,705,juan bautista,Juan bautista,112,114
171,705,bautista,bautista,113,114
172,714,juan,Juan,157,158
173,714,"juan
",Juan,157,158
174,714,juan baptista,Juan baptista,157,159
175,726,juan,Juan,86,87
176,726,"juan
",Juan,86,87
177,734,costa,costa,223,224
178,735,domingo,domingo,58,59
179,735,costa,costa,100,101
180,754,costa,costa,42,43
181,772,sebastian,Sebastian,1005,1006
182,772,pablo,pablo,881,882
183,772,pedro,pedro,875,876
184,772,antonio,antonio,1011,1012
185,772,costa,costa,1571,1572
186,773,catalina,catalina,206,207
187,783,domingo,domingo,99,100
188,783,costa,costa,109,110
189,786,costa,costa,75,76
190,796,costa,costa,160,161
191,797,costa,costa,116,117
192,798,favian de umanes,favian de umanes,25,28
193,870,juan,juan,311,312
194,870,"juan
",juan,311,312
195,870,marco caña,marco caña,78,80
196,870,marco,marco,78,79
197,870,costa,costa,705,706
198,892,marcos,marcos,720,721
199,893,marques de tarifa,marques de tarifa,26,29
200,896,pedro,pedro,66,67
201,897,costa,costa,107,108
202,898,pedro,pedro,188,189
203,900,alfian,Alfian,163,164
204,900,rodriguez,Rodriguez,166,167
205,900,costa,costa,112,113
206,903,señor prouisor,señor prouisor,133,135
207,903,costa,costa,121,122
208,906,juan,juan,699,700
209,906,"juan
",juan,699,700
210,906,juan de,juan de,699,701
211,916,marques de tarifa,marques de tarifa,2,5
212,918,francisco,francisco,345,346
213,918,costa,costa,1030,1031
214,920,sebastian,Sebastian,403,404
215,920,anton,anton,401,402
216,920,costa,costa,1091,1092
217,921,rufina,rufina,287,288
218,921,nufro,nufro,221,222
219,921,benito,benito,231,232
220,921,andres,andres,201,202
221,923,señor prouisor,señor prouisor,23,25
222,928,bartolome,bartolome,55,56
223,932,juan,juan,220,221
224,932,"juan
",juan,220,221
225,932,pedro,pedro,225,226
226,932,vasco perea,vasco perea,490,492
227,932,bartolome,bartolome,232,233
228,932, vasco perea, vasco perea,489,492
229,933,juan,juan,134,135
230,933,"juan
",juan,134,135
231,933,pedro,pedro,175,176
232,934,costa,costa,886,887
233,949,hernan ruyz,hernan ruyz,620,622
234,949,costa,costa,1177,1178
235,952,rodrigo,rodrigo,103,104
236,952,costa,costa,281,282
237,953,francisco,francisco,242,243
238,962,costa,costa,1570,1571
239,969,hernan ruys,hernan ruys,100,102
240,969,pedro,pedro,549,550
241,975,hernan ruyz,hernan ruyz,179,181
242,975,corral,corral,1074,1075
243,975,costa,costa,1146,1147
244,978,pablo,pablo,83,84
245,989,costa,costa,413,414
246,992,costa,costa,351,352
247,998,maria,maria,73,74
248,1006,bautista,bautista,188,189
249,1007,juan,juan,147,148
250,1007,"juan
",juan,147,148
251,1007,juan batista,juan batista,147,149
252,1009,juan,juan,85,86
253,1009,"juan
",juan,85,86
254,1009,juan bautista,juan bautista,85,87
255,1009,pedro,pedro,234,235
256,1009,francisco,francisco,112,113
257,1009,domingo,domingo,297,298
258,1009,bautista,bautista,86,87
259,1012,grauiel del valle,grauiel del valle,38,41
260,1014,martin robles,Martin Robles,3119,3121
261,1014,fernando martin,Fernando Martin,3118,3120
262,1014,fernando,Fernando,3118,3119
263,1014,martin,Martin,3119,3120
264,1014,grabiel del valle,grabiel del valle,3212,3215
265,1014,fernando martin robles,Fernando Martin Robles,3118,3121
266,1014,costa,costa,52,53
267,1015,costa,costa,121,122
268,1016,costa,costa,38,39
269,1022,grabiel del balle,grabiel del balle,383,386
270,1022,costa,costa,21,22
271,1023,costa,costa,22,23
272,1027,baltasar de riuera,baltasar de riuera,2,5
273,1027,costa,costa,126,127
274,1028,costa,costa,174,175
275,1029,costa,costa,187,188
276,1032,phelipe,phelipe,112,113
277,1032,anton,anton,337,338
278,1033,costa,costa,40,41
279,1035,francisco,Francisco,67,68
280,1035,francisco de,Francisco de,67,69
281,1035,costa,costa,342,343
282,1037,costa,costa,116,117
283,1038,medina,medina,138,139
284,1044,costa,costa,825,826
285,1049,domingo,Domingo,16,17
286,1049,costa,costa,730,731
287,1053,juan de dios,juan de dios,34,37
288,1053,juan,juan,34,35
289,1053,"juan
",juan,34,35
290,1053,juan de,juan de,34,36
291,1053,costa,costa,58,59
292,1066,placido pacheco,placido pacheco,1188,1190
293,1066,pacheco,pacheco,1189,1190
294,1066,costa,costa,498,499
295,1072,señor prouisor,señor prouisor,26,28
296,1073,costa,costa,245,246
297,1078,costa,costa,81,82
298,1084,francisco,francisco,22,23
299,1084,diego,diego,48,49
300,1091,costa,costa,95,96
301,1093,juan,juan,190,191
302,1093,"juan
",juan,190,191
303,1093,juan bauptista,juan bauptista,190,192
304,1093,costa,costa,63,64
305,1095,costa,costa,51,52
306,1096,antonio,Antonio,43,44
307,1100,franco,franco,1,2
308,1105,ysabel,ysabel,25,26
309,1111,costa,costa,27,28
310,1121,legott,Legott,35,36
311,1126,domingo,domingo,84,85
312,1138,francisco,Francisco,11,12
313,1163,costa,costa,233,234
314,1175,marcos,marcos,28,29
315,1180,marcos,marcos,48,49
316,1191,costa,costa,191,192
317,1192,juan,juan,5996,5997
318,1192,"juan
",juan,5996,5997
319,1192,espejo,espejo,390,391
320,1192,costa,costa,462,463
321,1197,juan,Juan,47,48
322,1197,"juan
",Juan,47,48
323,1199,diaz,diaz,1990,1991
324,1199,costa,costa,696,697
325,1200,francisco,francisco,243,244
326,1200,rubricado)-francisco del carpio,rubricado)-francisco del carpio,2816,2819
327,1201,vargas,Vargas,841,842
328,1201,rubricado)-francisco de vargas,rubricado)-Francisco de Vargas,839,842
329,1206,juan,juan,499,500
330,1206,"juan
",juan,499,500
331,1206,pablo,pablo,1846,1847
332,1206,juan de,juan de,1675,1677
333,1206,pedro,pedro,1739,1740
334,1206,catalina,catalina,1532,1533
335,1206,francisco,francisco,1541,1542
336,1206,luis,luis,2261,2262
337,1206,felipe,felipe,2783,2784
338,1206,espejo,espejo,515,516
339,1206,francisca,francisca,2277,2278
340,1206,joseph,joseph,1662,1663
341,1207,costa,costa,529,530
342,1212,geronima,geronima,172,173
343,1212,diaz,diaz,1622,1623
344,1215,costa,costa,284,285
345,1216,maria,maria,1659,1660
346,1216,marco,marco,1056,1057
347,1216,costa,costa,1719,1720
348,1218,martin,martin,424,425
349,1225,diaz,diaz,178,179
350,1227,felis de obiedo,felis de obiedo,620,623
351,1227,de obiedo,de obiedo,621,623
352,1228,catalina,catalina,110,111
353,1228,lorenzo,lorenzo,93,94
354,1229,luys de peña,luys de peña,892,895
355,1231,costa,costa,95,96
356,1232,ana,ana,50,51
357,1234,maria,maria,253,254
358,1237,francisco,francisco,39,40
359,1238,costa,costa,243,244
360,1239,costa,costa,724,725
361,1294,juan,juan,625,626
362,1294,"juan
",juan,625,626
363,1294,frutos de villacastin,frutos de villacastin,138,141
364,1294,costa,costa,883,884
365,1296,pablo,pablo,509,510
366,1296,pedro,pedro,503,504
367,1303,lorenzo,lorenzo,599,600
368,1315,costa,costa,333,334
369,1319,juan,juan,677,678
370,1319,"juan
",juan,677,678
371,1319,costa,costa,1067,1068
372,1323,costa,costa,398,399
373,1328,costa,costa,1009,1010
374,1332,sebastian,Sebastian,655,656
375,1332,antonio,antonio,661,662
376,1332,señor prouisor,señor prouisor,98,100
377,1332,costa,costa,1014,1015
378,1334,pedro,Pedro,49,50
379,1335,pablo,Pablo,39,40
380,1335,pedro,Pedro,36,37
381,1336,costa,costa,127,128
382,1340,juan,juan,113,114
383,1340,"juan
",juan,113,114
384,1340,miguel,miguel,7,8
385,1340,costa,costa,776,777
386,1342,costa,costa,375,376
387,1344,domingo,domingo,157,158
388,1346,sebastian,Sebastian,101,102
389,1347,pablo,pablo,129,130
390,1347,pedro,pedro,120,121
391,1347,costa,costa,223,224
392,1352,joseph,joseph,45,46
393,1355,bernardino,bernardino,886,887
394,1355,maria,Maria,1320,1321
395,1355,antonio,antonio,743,744
396,1355,francisco,francisco,157,158
397,1355,luis,luis,549,550
398,1355,diego,diego,746,747
399,1355,montañes,montañes,2254,2255
400,1355,costa,costa,1238,1239
401,1356,señor prouisor,señor prouisor,140,142
402,1357,maria,maria,30,31
403,1359,marco,marco,124,125
404,1366,pablo,pablo,282,283
405,1366,pedro,pedro,279,280
406,1366,señor prouisor,señor prouisor,263,265
407,1366,costa,costa,329,330
408,1367,señor prouisor,señor prouisor,99,101
409,1367,costa,costa,413,414
410,1369,domingo,domingo,65,66
411,1373,pablo,pablo,494,495
412,1373,pedro,pedro,489,490
413,1373,señor prouisor,señor prouisor,194,196
414,1373,costa,costa,788,789
415,1381,costa,costa,262,263
416,1384,joseph,joseph,94,95
417,1385,juan,juan,424,425
418,1385,"juan
",juan,424,425
419,1385,bernardo,bernardo,215,216
420,1385,fernando,fernando,340,341
421,1390,maria,maria,12,13
422,1390,costa,costa,1133,1134
423,1393,pablo,pablo,337,338
424,1393,pedro,pedro,39,40
425,1397,antonio,antonio,84,85
426,1400,phelipe,phelipe,7,8
427,1400,phelipe de ribas,phelipe de ribas,7,10
428,1400,costa,costa,66,67
429,1405,juan,juan,64,65
430,1405,"juan
",juan,64,65
431,1405,juan bautista,juan bautista,64,66
432,1405,bautista,bautista,65,66
433,1406,maria,maria,214,215
434,1406,teresa,teresa,86,87
435,1409,costa,costa,203,204
436,1414,ana,ana,42,43
437,1417,costa,costa,93,94
438,1421,costa,costa,247,248
439,1422,diego,diego,107,108
440,1422,diego de,diego de,107,109
441,1423,marcos,marcos,244,245
442,1425,juan,juan,105,106
443,1425,"juan
",juan,105,106
444,1425,maria,maria,76,77
445,1425,juan batista,juan batista,105,107
446,1425,ines,ines,523,524
447,1425,pedro,pedro,518,519
448,1425,costa,costa,784,785
449,1426,costa,costa,472,473
450,1429,juan,juan,105,106
451,1429,"juan
",juan,105,106
452,1429,juan bautista,juan bautista,105,107
453,1429,bautista,bautista,106,107
454,1430,ana,ana,30,31
455,1431,isabel,Isabel,845,846
456,1437,margarita,margarita,68,69
457,1438,isabel,Isabel,1600,1601
458,1438,maria,maria,1535,1536
459,1438,phelipe,phelipe,1116,1117
460,1438,carlos,carlos,932,933
461,1438,catalina,catalina,1635,1636
462,1438,alfonso,alfonso,1462,1463
463,1438,luis,luis,1232,1233
464,1438,ana,ana,1568,1569
465,1438,fernando,fernando,1664,1665
466,1438,margarita,Margarita,11,12
467,1438,costa,costa,1324,1325
468,1439,martin,martin,763,764
469,1440,pablo,pablo,143,144
470,1440,pedro,pedro,140,141
471,1442,domingo,domingo,124,125
472,1444,señor prouisor,señor prouisor,58,60
473,1445,joseph,joseph,65,66
474,1450,costa,costa,95,96
475,1453,costa,costa,88,89
476,1455,costa,costa,225,226
477,1456,juan,juan,73,74
478,1456,"juan
",juan,73,74
479,1458,costa,costa,157,158
480,1466,bernabe de baeza,bernabe de baeza,877,880
481,1466,miguell,miguell,695,696
482,1473,juan,juan,114,115
483,1473,"juan
",juan,114,115
484,1473,juan bautista,juan bautista,114,116
485,1473,miguel,miguel,145,146
486,1473,bautista,bautista,115,116
487,1474,pedro,pedro,132,133
488,1477,diego,diego,62,63
489,1477,diego de,diego de,62,64
490,1479,antonio,antonio,63,64
491,1486,pedro,pedro,732,733
492,1486,hartolome de la puerta,hartolome de la puerta,185,189
493,1486,joan,joan,804,805
494,1486,joan bautista,joan bautista,804,806
495,1486,bautista,bautista,805,806
496,1486,francisca,francisca,750,751
497,1486,costa,costa,1024,1025
498,1487,costa,costa,50,51
499,1488,juan,juan,412,413
500,1488,"juan
",juan,412,413
501,1488,maria,maria,344,345
502,1488,catalina de sena,catalina de sena,393,396
503,1488,pedro,pedro,383,384
504,1488,catalina,catalina,348,349
505,1488,tomas de aquino,tomas de aquino,367,370
506,1488,maria madalena,maria madalena,344,346
507,1488,domingo,domingo,364,365
508,1488,andres,andres,386,387
509,1489,costa,costa,162,163
510,1491,costa,costa,99,100
511,1492,juan,juan,181,182
512,1492,"juan
",juan,181,182
513,1492,juan bautista,juan bautista,181,183
514,1492,francisco,francisco,603,604
515,1492,ysabel,ysabel,171,172
516,1492,bautista,bautista,182,183
517,1492,cano,cano,1006,1007
518,1495,francisco,francisco,138,139
519,1495,tomas de aquino,tomas de aquino,212,215
520,1497,teresa,Teresa,637,638
521,1497,marco,marco,956,957
522,1497,costa,costa,1649,1650
523,1500,pedro,pedro,386,387
524,1506,señor prouisor,señor prouisor,20,22
525,1513,maria,maria,147,148
526,1513,francisco,francisco,173,174
527,1513,josefe,josefe,178,179
528,1513,maria madalena,maria madalena,147,149
529,1514,costa,costa,178,179
530,1515,pedro,pedro,82,83
531,1515,costa,costa,69,70
532,1516,marcos,marcos,77,78
533,1518,costa,costa,225,226
534,1521,juan,juan,148,149
535,1521,"juan
",juan,148,149
536,1521,juan bautista,juan bautista,153,155
537,1521,miguel,miguel,144,145
538,1521,bautista,bautista,154,155
539,1523,juan,juan,406,407
540,1523,"juan
",juan,406,407
541,1523,maria,maria,86,87
542,1523,pedro,pedro,414,415
543,1523,costa,costa,474,475
544,1527,francisco,francisco,192,193
545,1530,niculas,niculas,258,259
546,1533,costa,costa,141,142
547,1547,fernandez,fernandez,47,48
548,1593,costa,costa,758,759
549,1601,beatriz,beatriz,70,71
550,1619,francisca,Francisca,14,15
551,1635,maria,maria,131,132
552,1645,costa,costa,52,53
553,1648,juan,juan,382,383
554,1648,"juan
",juan,382,383
555,1648,juan baptista,juan baptista,382,384
556,1649,costa,costa,43,44
557,1650,costa,costa,436,437
558,1651,marco,marco,335,336
559,1651,costa,costa,814,815
560,1656,teresa,Teresa,23,24
561,1663,francisco,francisco,53,54
562,1663,francisco de paula,francisco de paula,53,56
563,1663,francisco de,francisco de,53,55
564,1663,costa,costa,187,188
565,1664,juan,juan,288,289
566,1664,"juan
",juan,288,289
567,1664,juan de,juan de,288,290
568,1664,pedro,pedro,412,413
569,1664,francisco,francisco,455,456
570,1664,andres,andres,415,416
571,1665,costa,costa,179,180
572,1665,niculas,niculas,47,48
573,1666,costa,costa,221,222
574,1667,francisco,francisco,63,64
575,1672,juan,juan,974,975
576,1672,"juan
",juan,974,975
577,1672,maria,maria,976,977
578,1672,costa,costa,592,593
579,1674,teresa,teresa,47,48
580,1676,juan,juan,55,56
581,1676,"juan
",juan,55,56
582,1676,juan bautista,juan bautista,55,57
583,1676,bautista,bautista,56,57
584,1676,costa,costa,86,87
585,1677,antonio,antonio,42,43
586,1679,catalina,catalina,91,92
587,1680,ana,ana,55,56
588,1680,costa,costa,263,264
589,1682,costa,costa,72,73
590,1683,pedro,pedro,66,67
591,1684,señor prouisor,señor prouisor,151,153
592,1685,miguel,Miguel,9,10
593,1692,pedro,pedro,171,172
594,1692,antonio,antonio,145,146
595,1692,bartolome,bartolome,185,186
596,1692,costa,costa,271,272
597,1695,señor prouisor,señor prouisor,192,194
598,1695,miguel,miguel,224,225
599,1695,joan,joan,1872,1873
600,1695,costa,costa,1255,1256
601,1696,pablo,pablo,141,142
602,1696,francisco,Francisco,57,58
603,1698,josephe de arze,josephe de arze,15,18
604,1698,juan,Juan,795,796
605,1698,"juan
",Juan,795,796
606,1698,antonio,antonio,875,876
607,1698,francisco,francisco,986,987
608,1698,domingo,domingo,300,301
609,1698,francisco de,francisco de,986,988
610,1699,pedro,pedro,365,366
611,1702,antonio,antonio,83,84
612,1703,juan,juan,97,98
613,1703,"juan
",juan,97,98
614,1704,lorenzo,lorenzo,37,38
615,1711,albornos,albornos,66,67
616,1714,juan,juan,123,124
617,1714,"juan
",juan,123,124
618,1714,costa,costa,266,267
619,1715,costa,costa,282,283
620,1718,costa,costa,498,499
621,1720,costa,costa,67,68
622,1724,costa,costa,137,138
623,1725,costa,costa,155,156
624,1726,costa,costa,258,259
625,1727,costa,costa,148,149
626,1728,costa,costa,53,54
627,1731,costa,costa,213,214
628,1736,juan de dios,Juan de dios,99,102
629,1736,juan,Juan,99,100
