,docid,match,string,start,end
630,1736,"juan
",Juan,99,100
631,1736,juan de,Juan de,99,101
632,1736,andres,andres,71,72
633,1737,costa,costa,412,413
634,1738,costa,costa,59,60
635,1740,domingo,domingo,747,748
636,1740,ana,ana,896,897
637,1740,costa,costa,173,174
638,1741,costa,costa,244,245
639,1743,costa,costa,164,165
640,1745,costa,costa,83,84
641,1747,joseph,Joseph,120,121
642,1747,costa,costa,215,216
643,1755,pedro,pedro,614,615
644,1755,pedro criste,pedro criste,614,616
645,1756,costa,costa,401,402
646,1757,alfonso,alfonso,161,162
647,1757,domingo,domingo,197,198
648,1758,costa,costa,647,648
649,1763,roque,roque,141,142
650,1763,costa,costa,234,235
651,1764,francisco,francisco,85,86
652,1764,francisco de,francisco de,85,87
653,1764,savastian,savastian,262,263
654,1764,costa,costa,437,438
655,1765,costa,costa,78,79
656,1766,juan,Juan,380,381
657,1766,"juan
",Juan,380,381
658,1766,barreda,barreda,136,137
659,1766,costa,costa,704,705
660,1768,ana,ana,101,102
661,1768,costa,costa,355,356
662,1769,juan,Juan,134,135
663,1769,"juan
",Juan,134,135
664,1769,juan baptista,Juan baptista,134,136
665,1773,josefe,Josefe,62,63
666,1786,bernardo,Bernardo,125,126
667,1788,joseph,Joseph,42,43
668,1788,costa,costa,107,108
669,1791,pedro,Pedro,61,62
670,1792,costa,costa,127,128
671,1797,alonso,Alonso,30,31
672,1797,alonso esijano,Alonso esijano,30,32
673,1797,costa,costa,155,156
674,1804,benito,Benito,62,63
675,1805,rufina,rufina,65,66
676,1805,juan,Juan,560,561
677,1805,"juan
",Juan,560,561
678,1805,mariana,mariana,52,53
679,1805,mariana fagardo,mariana fagardo,52,54
680,1805,rufina de,rufina de,65,67
681,1805,costa,costa,204,205
682,1806,juan,Juan,76,77
683,1806,"juan
",Juan,76,77
684,1815,carlos,carlos,78,79
685,1816,martin,martin,895,896
686,1819,costa,costa,122,123
687,1821,costa,costa,47,48
688,1822,domingo de lazaro,Domingo de lazaro,187,190
689,1822,domingo,Domingo,187,188
690,1822,costa,costa,83,84
691,1823,costa,costa,37,38
692,1824,costa,costa,161,162
693,1825,costa,costa,125,126
694,1826,costa,costa,340,341
695,1828,juan,Juan,65,66
696,1828,"juan
",Juan,65,66
697,1828,maria,maria,690,691
698,1828,juan baptista,Juan baptista,65,67
699,1828,bernardo,bernardo,696,697
700,1829,rufina,rufina,57,58
701,1829,juan,Juan,49,50
702,1829,"juan
",Juan,49,50
703,1830,juan de dios,Juan de dios,45,48
704,1830,juan,Juan,45,46
705,1830,"juan
",Juan,45,46
706,1830,juan de,Juan de,45,47
707,1831,costa,costa,62,63
708,1833,juan,juan,84,85
709,1833,"juan
",juan,84,85
710,1833,juan bautista,juan bautista,84,86
711,1833,bautista,bautista,85,86
712,1833,costa,costa,219,220
713,1834,juan,juan,117,118
714,1834,"juan
",juan,117,118
715,1834,costa,costa,91,92
716,1836,bartolome,bartolome,28,29
717,1839,costa,costa,151,152
718,1841,bartolome,bartolome,238,239
719,1841,bartolome pinto,bartolome pinto,238,240
720,1845,clemente de la calcada,clemente de la calcada,830,834
721,1847,costa,costa,206,207
722,1848,juan,Juan,79,80
723,1848,"juan
",Juan,79,80
724,1848,maria,maria,119,120
725,1848,juan bautista,Juan bautista,79,81
726,1848,bautista,bautista,80,81
727,1849,felipe,felipe,102,103
728,1849,costa,costa,1011,1012
729,1851,costa,costa,236,237
730,1853,juan,juan,278,279
731,1853,"juan
",juan,278,279
732,1853,francisco,francisco,37,38
733,1853,francisco de,francisco de,94,96
734,1853,costa,costa,325,326
735,1854,maria,maria,225,226
736,1856,costa,costa,183,184
737,1857,costa,costa,129,130
738,1861,niculas,niculas,66,67
739,1863,costa,costa,265,266
740,1864,costa,costa,106,107
741,1866,antonio,antonio,54,55
742,1866,domingo,domingo,278,279
743,1867,pablo,pablo,269,270
744,1867,pedro,pedro,267,268
745,1867,ana,ana,93,94
746,1868,diego,diego,47,48
747,1868,diego de,diego de,47,49
748,1875,niculas,niculas,535,536
749,1878,costa,costa,153,154
750,1880,juan,Juan,236,237
751,1880,"juan
",Juan,236,237
752,1880,juan bautista,Juan Bautista,236,238
753,1880,francisco,Francisco,215,216
754,1880,diego,Diego,136,137
755,1880,bautista,Bautista,237,238
756,1880,diego de,Diego de,136,138
757,1880,costa,costa,518,519
758,1882,costa,costa,251,252
759,1883,francisco,francisco,53,54
760,1883,francisco de,francisco de,53,55
761,1888,marcos,marcos,34,35
762,1888,costa,costa,332,333
763,1904,costa,costa,48,49
764,1906,sebastian,Sebastian,50,51
765,1909,maria,maria,287,288
766,1911,bautista,bautista,43,44
767,1911,costa,costa,182,183
768,1912,marco,marco,173,174
769,1914,costa,costa,202,203
770,1918,bernardo,bernardo,58,59
771,1919,costa,costa,110,111
772,1920,costa,costa,254,255
773,1926,phelipe,phelipe,35,36
774,1926,costa,costa,56,57
775,1930,costa,costa,311,312
776,1932,bernardino,bernardino,119,120
777,1932,sebastian,Sebastian,109,110
778,1932,roque,Roque,106,107
779,1932,antonio,Antonio,116,117
780,1932,francisco,Francisco,111,112
781,1932,diego,diego,93,94
782,1933,pablo,pablo,282,283
783,1933,domingo,domingo,287,288
784,1934,carlos atabante,carlos atabante,164,166
785,1934,carlos,carlos,164,165
786,1935,pablo,pablo,148,149
787,1935,costa,costa,72,73
788,1936,costa,costa,130,131
789,1937,martin,Martin,9,10
790,1941,baltazar quintero,baltazar quintero,493,495
791,1941,costa,costa,1009,1010
792,1943,catalina,catalina,166,167
793,1943,diego,diego,515,516
794,1944,costa,costa,224,225
795,1950,marcos,marcos,124,125
796,1950,costa,costa,208,209
797,1954,costa,costa,220,221
798,1955,costa,costa,815,816
799,1956,costa,costa,91,92
800,1958,martin,martin,112,113
801,1958,bautista,bautista,72,73
802,1963,marcos,marcos,57,58
803,1967,dancart,dancart,34,35
804,1967,costa,costa,128,129
805,1968,dancart,dancart,29,30
806,1970,dancart,dancart,2,3
807,1971,dancart,dancart,2,3
808,1973,marco,marco,2,3
809,1987,fernando,fernando,14,15
810,2032,marco,marco,3,4
811,2035,marco,marco,9,10
812,2056,niculas,niculas,2,3
813,2058,miguell,miguell,3,4
814,2071,corral,corral,24,25
815,2080,obispo de escalas,obispo de escalas,21,24
816,2098,miguel,miguel,8,9
817,2110,costa,costa,3,4
818,2111,vargas,Vargas,95,96
819,2122,miguel,miguel,31,32
820,2128,domingo,domingo,590,591
821,2128,alexos fernandes,alexos fernandes,596,598
822,2129,domingo,domingo,676,677
823,2129,alexos fernandes,alexos fernandes,681,683
824,2131,señor prouisor,señor prouisor,14,16
825,2133,alexos fernandes,alexos fernandes,28,30
826,2134,fernandez,fernandez,80,81
827,2134,señor prouisor,señor prouisor,67,69
828,2135,señor prouisor,señor prouisor,132,134
829,2137,corral,corral,13,14
830,2138,maria,maria,455,456
831,2138,corral,corral,33,34
832,2146,pedro,pedro,5,6
833,2147,maria,maria,8,9
834,2149,juan,juan,461,462
835,2149,"juan
",juan,461,462
836,2149,francisco,francisco,367,368
837,2149,garcia,garcia,369,370
838,2149,andres,andres,540,541
839,2149,ana,ana,492,493
840,2149,costa,costa,284,285
841,2161,nufrio,nufrio,6,7
842,2184,maldonado,maldonado,134,135
843,2185,maria,maria,233,234
844,2185,señor prouisor,señor prouisor,462,464
845,2186,costa,costa,1289,1290
846,2190,costa,costa,453,454
847,2192,felipe,felipe,13,14
848,2203,yñigo de ayala,yñigo de ayala,901,904
849,2203,costa,costa,829,830
850,2206,costa,costa,142,143
851,2207,maria,maria,99,100
852,2211,juo,Juo,31,32
853,2213,cano,cano,26,27
854,2216,pedro,Pedro,17,18
855,2218,juo,Juo,308,309
856,2229,pero herrandes,pero herrandes,7,9
857,2234,juo,Juo,138,139
858,2237,juo cauello,juo cauello,13,15
859,2237,juo,juo,13,14
860,2239,franco,franco,98,99
861,2239,costa,costa,521,522
862,2241,francisco,Francisco,239,240
863,2241,marco,marco,199,200
864,2242,costa,costa,274,275
865,2250,costa,costa,108,109
866,2251,costa,Costa,32,33
867,2254,felipe,Felipe,1517,1518
868,2261,costa,costa,29,30
869,2262,felipe,Felipe,600,601
870,2262,costa,costa,131,132
871,2263,costa,costa,74,75
872,2265,s. m.,S. M.,73,75
873,2265,felipe,Felipe,59,60
874,2265,costa,costa,107,108
875,2273,costa,costa,486,487
876,2280,gabriel,gabriel,21,22
877,2294,francisco,Francisco,33,34
878,2304,marco,marco,36,37
879,2307,pacheco,Pacheco,902,903
880,2307,andres,Andres,567,568
881,2307,joseph,Joseph,544,545
882,2307,costa,costa,1217,1218
883,2308,jeronimo de lara,Jeronimo de Lara,434,437
884,2311,juan,Juan,208,209
885,2311,"juan
",Juan,208,209
886,2311,bautista,bautista,284,285
887,2312,señor prouisor,señor prouisor,48,50
888,2312,cano,cano,1059,1060
889,2314,montañes,montañes,30,31
890,2317,joseph,Joseph,14,15
891,2319,felipe,Felipe,3,4
892,2320,marco,marco,258,259
893,2320,costa,costa,299,300
894,2321,costa,costa,804,805
895,2324,juan,Juan,108,109
896,2324,"juan
",Juan,108,109
897,2324,juan bautista,Juan bautista,108,110
898,2324,bautista,bautista,109,110
899,2324,costa,costa,200,201
900,2326,geronima,Geronima,24,25
901,2326,geronima de çamudio,Geronima de çamudio,24,27
902,2327,costa,costa,821,822
903,2329,diaz,Diaz,226,227
904,2331,costa,costa,978,979
905,2332,juan,Juan,101,102
906,2332,"juan
",Juan,101,102
907,2332,juan bautista,Juan bautista,101,103
908,2332,bautista,bautista,102,103
909,2332,costa,costa,224,225
910,2333,alonsso de coca,Alonsso de Coca,50,53
911,2333,marco,marco,281,282
912,2333,marcos,marcos,271,272
913,2333,costa,costa,366,367
914,2334,diaz,Diaz,187,188
915,2334,cano,Cano,42,43
916,2339,juan,Juan,39,40
917,2339,"juan
",Juan,39,40
918,2339,juan bautista,Juan Bautista,39,41
919,2339,bautista,Bautista,40,41
920,2340,costa,costa,196,197
921,2345,maria,maria,17,18
922,2346,sebastian,Sebastian,410,411
923,2346,angela,angela,486,487
924,2346,andrea,andrea,488,489
925,2354,martines montañes,martines montañes,331,333
926,2354,montañes,montañes,332,333
927,2356,bautista,bautista,5,6
928,2361,martines montañes,martines montañes,84,86
929,2361,montañes,montañes,85,86
930,2363,pablo,Pablo,120,121
931,2363,theresa,theresa,759,760
932,2385,costa,costa,86,87
933,2388,costa,costa,69,70
934,2404,maria,maria,32,33
935,2410,luisa,luisa,11,12
936,2411,maria,maria,307,308
937,2411,domingo de san pedro,domingo de san pedro,52,56
938,2411,pedro,pedro,55,56
939,2411,domingo,domingo,52,53
940,2411,miguel,miguel,868,869
941,2411,fernando,fernando,163,164
942,2423,marco,marco,153,154
943,2423,marcos,marcos,177,178
944,2427,marcos,marcos,21,22
945,2429,tomasa,tomasa,40,41
946,2432,juan,juan,80,81
947,2432,"juan
",juan,80,81
948,2437,cristobal,Cristobal,64,65
949,2437,cristobal ortiz,Cristobal ortiz,64,66
950,2443,costa,costa,137,138
951,2444,figueroa,figueroa,2,3
952,2454,marques de tarifa,marques de tarifa,29,32
953,2459,costa,costa,584,585
954,2462,isidro,Isidro,70,71
955,2462,joseph,joseph,110,111
956,2462,costa,costa,59,60
957,2471,josephe suero,josephe suero,13,15
958,2481,costa,costa,114,115
959,2485,costa,costa,145,146
960,2495,sebastian,Sebastian,99,100
961,2495,roque,roque,96,97
962,2495,francisco,francisco,101,102
963,2495,diego,diego,83,84
964,2496,pablo,pablo,246,247
965,2496,pedro,pedro,241,242
966,2499,juan,juan,148,149
967,2499,"juan
",juan,148,149
968,2501,costa,costa,101,102
969,2502,costa,costa,114,115
970,2505,ana,ana,79,80
971,2514,costa,costa,44,45
972,2518,antonio,antonio,34,35
973,2523,costa,costa,73,74
974,2527,legot,legot,1,2
975,2529,pablo,pablo,311,312
976,2529,pedro,pedro,307,308
977,2529,costa,costa,496,497
978,2536,catalina,catalina,107,108
979,2542,josefe,josefe,138,139
980,2542,costa,costa,62,63
981,2547,rufina,rufina,13,14
982,2547,justa rufina,justa rufina,12,14
983,2556,señor prouisor,señor prouisor,311,313
984,2556,ana,ana,231,232
985,2556,ana giron,ana giron,556,558
986,2580,costa,costa,25,26
987,2583,costa,costa,103,104
988,2595,juan,juan,43,44
989,2595,"juan
",juan,43,44
990,2595,juan bautista,juan bautista,43,45
991,2595,bautista,bautista,44,45
992,2600,ortega,ortega,28,29
993,2603,rufina,Rufina,84,85
994,2607,costa,costa,136,137
995,2612,pimentel,pimentel,174,175
996,2617,juan,juan,243,244
997,2617,"juan
",juan,243,244
998,2617,miguel,miguel,334,335
999,2617,andres,andres,13,14
1000,2632,francisco,francisco,71,72
1001,2636,ana,ana,43,44
1002,2643,antonio,antonio,58,59
1003,2643,costa,costa,127,128
1004,2668,giraldo polman,giraldo polman,81,83
1005,2671,roque,Roque,241,242
1006,2676,juan,juan,24,25
1007,2676,"juan
",juan,24,25
1008,2696,de obiedo,de obiedo,1,3
1009,2702,contreras,contreras,15,16
1010,2706,pablo,pablo,167,168
1011,2706,pedro,pedro,164,165
1012,2710,carlos,carlos,57,58
1013,2711,marcos,marcos,67,68
1014,2716,juan,juan,39,40
1015,2716,"juan
",juan,39,40
1016,2716,juan bautista,Juan bautista,63,65
1017,2716,bautista,bautista,64,65
1018,2720,costa,costa,413,414
1019,2723,antonio,antonio,30,31
1020,2724,juan de dios,juan de dios,37,40
1021,2724,juan,juan,37,38
1022,2724,"juan
",juan,37,38
1023,2724,juan de,juan de,37,39
1024,2724,costa,costa,34,35
1025,2725,benito,benito,37,38
1026,2726,costa,costa,44,45
1027,2727,fernando,fernando,253,254
1028,2727,costa,costa,118,119
1029,2735,teresa,teresa,259,260
1030,2739,domingo,domingo,58,59
1031,2739,domingo de urbin,domingo de urbin,58,61
1032,2743,juan,juan,223,224
1033,2743,"juan
",juan,223,224
1034,2743,juan baptista,juan baptista,223,225
1035,2751,pimentel,pimentel,478,479
1036,2751,xacinto pimentel,xacinto pimentel,477,479
1037,2757,rodrigo,rodrigo,20,21
1038,2758,phelipe,phelipe,135,136
1039,2758,felipe,felipe,75,76
1040,2762,martin,Martin,11,12
1041,2768,costa,costa,181,182
1042,2772,costa,costa,80,81
1043,2782,juan,juan,46,47
1044,2782,"juan
",juan,46,47
1045,2782,juan bautista,juan bautista,46,48
1046,2782,ysabel,ysabel,193,194
1047,2782,bautista,bautista,47,48
1048,2785,bautista,bautista,27,28
1049,2786,juan,juan,44,45
1050,2786,"juan
",juan,44,45
1051,2786,juan bautista,juan bautista,44,46
1052,2786,bautista,bautista,45,46
1053,2793,maria,maria,290,291
1054,2793,ysabel,ysabel,575,576
1055,2793,corral,corral,351,352
1056,2794,marco,marco,27,28
1057,2799,pedro,pedro,20,21
1058,2801,felipe,Felipe,274,275
1059,2801,fernando,Fernando,255,256
1060,2816,rufina,Rufina,26,27
1061,2824,vicente,Vicente,63,64
1062,2825,francisco,francisco,85,86
1063,2834,francisco,francisco,36,37
1064,2834,joseph,joseph,43,44
1065,2838,maria,maria,27,28
1066,2853,corral,corral,79,80
1067,2861,duque de medinacidonia,duque de medinacidonia,26,29
1068,2869,juan,juan,153,154
1069,2869,"juan
",juan,153,154
1070,2869,costa,costa,261,262
1071,2872,fernando,Fernando,288,289
1072,2873,juan,juan,289,290
1073,2873,"juan
",juan,289,290
1074,2874,juan,juan,215,216
1075,2874,"juan
",juan,215,216
1076,2874,maria,maria,119,120
1077,2874,pedro,pedro,108,109
1078,2874,domingo,domingo,218,219
1079,2874,hernando de los rrios,hernando de los rrios,281,285
1080,2874,fernando,fernando,319,320
1081,2874,hernando,hernando,281,282
1082,2877,domingo urbin,domingo urbin,242,244
1083,2877,catalina,catalina,105,106
1084,2877,domingo,domingo,242,243
1085,2884,pedro,pedro,45,46
1086,2887,juan,juan,63,64
1087,2887,"juan
",juan,63,64
1088,2887,pablo,pablo,153,154
1089,2887,juan bautista,juan bautista,63,65
1090,2887,pedro,pedro,150,151
1091,2887,lorenzo,lorenzo,135,136
1092,2887,andres,andres,126,127
1093,2887,bautista,bautista,64,65
1094,2887,joseph,joseph,123,124
1095,2905,corral,corral,11,12
1096,2906,costa,costa,39,40
1097,2910,miguel,miguel,101,102
1098,2912,martin,martin,38,39
1099,2923,lorenzo,lorenzo,146,147
1100,2926,catalina,catalina,136,137
1101,2929,señor prouisor,señor prouisor,40,42
1102,2930,ana,ana,40,41
1103,2935,ana,ana,520,521
1104,2938,antonio,antonio,62,63
1105,2938,francisco,francisco,54,55
1106,2938,francisco de,francisco de,54,56
1107,2947,costa,costa,61,62
1108,2948,domingo,domingo,20,21
1109,2955,carlos,carlos,36,37
1110,2960,francisco,francisco,198,199
1111,2960,domingo,domingo,171,172
1112,2963,joseph,joseph,31,32
1113,2964,carlos,carlos,45,46
1114,2965,maria,maria,45,46
1115,2971,costa,costa,395,396
1116,2975,costa,costa,491,492
1117,2976,domingo,domingo,100,101
1118,2977,francisco,francisco,120,121
1119,2977,domingo,domingo,116,117
1120,2978,afenfio de maeda,afenfio de maeda,532,535
1121,2978,costa,costa,719,720
1122,2981,costa,costa,189,190
1123,2982,agustin franco,agustin franco,301,303
1124,2982,franco,franco,302,303
1125,2982,costa,costa,89,90
1126,2985,rufina,rufina,320,321
1127,2985,costa,costa,588,589
1128,2988,felipe,felipe,35,36
1129,2990,juan,Juan,82,83
1130,2990,"juan
",Juan,82,83
1131,2990,costa,costa,226,227
1132,2993,ju,Ju,1,2
1133,2995,costa,costa,342,343
1134,3000,simon baez enrriquez,Simon baez enrriquez,17,20
1135,3000,ju,Ju,0,1
1136,3001,martin,martin,26,27
1137,3002,francisco,francisco,171,172
1138,3003,francisco,francisco,408,409
1139,3003,costa,costa,486,487
1140,3006,lorenzo,lorenzo,296,297
1141,3006,costa,costa,229,230
1142,3007,costa,costa,301,302
1143,3009,juan,juan,814,815
1144,3009,"juan
",juan,814,815
1145,3009,juan baptista,juan baptista,814,816
1146,3009,francisco,francisco,394,395
1147,3009,ju,ju,156,157
1148,3009,diego,diego,871,872
1149,3009,costa,costa,244,245
1150,3010,costa,costa,77,78
1151,3012,pablo,Pablo,405,406
1152,3012,pedro,pedro,402,403
1153,3012,martines montañes,martines montañes,72,74
1154,3012,ju,Ju,0,1
1155,3012,montañes,montañes,73,74
1156,3015,costa,costa,174,175
1157,3020,martines montañes,martines montañes,108,110
1158,3020,ju,ju,20,21
1159,3020,montañes,montañes,109,110
1160,3022,figueroa,figueroa,98,99
1161,3022,costa,costa,124,125
1162,3027,juan,juan,201,202
1163,3027,"juan
",juan,201,202
1164,3027,juan baptista,juan baptista,201,203
1165,3033,juan,Juan,1208,1209
1166,3033,"juan
",Juan,1208,1209
1167,3033,juan bautista,Juan Bautista,1208,1210
1168,3033,catalina,catalina,2445,2446
1169,3033,francisco,francisco,59,60
1170,3033,ju,ju,116,117
1171,3033,bautista,Bautista,1209,1210
1172,3033,costa,costa,1636,1637
1173,3036,martines montañes,martines montañes,58,60
1174,3036,montañes,montañes,59,60
1175,3037,costa,costa,152,153
1176,3040,sebastian,Sebastian,571,572
1177,3040,juan,Juan,342,343
1178,3040,"juan
",Juan,342,343
1179,3040,ju,Ju,90,91
1180,3044,ju,ju,16,17
1181,3044,costa,costa,69,70
1182,3053,francisco,francisco,18,19
1183,3060,ju,ju,19,20
1184,3060,costa,costa,415,416
1185,3062,antonio,antonio,34,35
1186,3062,costa,costa,84,85
1187,3063,ju,ju,17,18
1188,3064,pedro,pedro,54,55
1189,3066,pablo,pablo,137,138
1190,3066,costa,costa,693,694
1191,3067,costa,costa,137,138
1192,3069,maria,maria,23,24
1193,3071,maria,Maria,46,47
1194,3074,maria,maria,49,50
1195,3075,maria,maria,16,17
1196,3081,juan,juan,195,196
1197,3081,"juan
",juan,195,196
1198,3082,pedro,pedro,475,476
1199,3082,domingo,domingo,470,471
1200,3084,juan,juan,168,169
1201,3084,"juan
",juan,168,169
1202,3084,carlos,carlos,144,145
1203,3089,ju,ju,60,61
1204,3089,bautista,bautista,91,92
1205,3099,martin,martin,291,292
1206,3100,costa,costa,424,425
1207,3101,costa,costa,509,510
1208,3103,ju,ju,0,1
1209,3105,ju,ju,0,1
1210,3105,de obiedo,de obiedo,2,4
1211,3106,costa,costa,344,345
1212,3108,miguel,miguel,59,60
1213,3108,costa,costa,202,203
1214,3115,juan,juan,441,442
1215,3115,"juan
",juan,441,442
1216,3115,domingo,domingo,419,420
1217,3117,juan,juan,1054,1055
1218,3117,"juan
",juan,1054,1055
1219,3117,juan baptista,juan baptista,1054,1056
1220,3117,francisco,francisco,225,226
1221,3119,costa,costa,885,886
1222,3121,rufina,rufina,23,24
1223,3125,juan,juan,1436,1437
1224,3125,"juan
",juan,1436,1437
1225,3125,juan de,juan de,1436,1438
1226,3125,costa,costa,516,517
1227,3129,juan,juan,23,24
1228,3129,"juan
",juan,23,24
1229,3130,costa,costa,172,173
1230,3133,antonio,antonio,558,559
1231,3133,ygnacio,ygnacio,683,684
1232,3133,francisco,francisco,552,553
1233,3133,francisco de,francisco de,733,735
1234,3133,diego,diego,563,564
1235,3135,alfonso,Alfonso,30,31
1236,3136,costa,costa,668,669
1237,3137,costa,costa,57,58
1238,3140,juan,juan,22,23
1239,3140,"juan
",juan,22,23
1240,3142,antonio,Antonio,5,6
1241,3143,ygnacio,ygnacio,234,235
1242,3143,francisco,francisco,83,84
1243,3143,miguel,miguel,150,151
1244,3146,ygnacio,ygnacio,23,24
1245,3146,domingo,domingo,204,205
1246,3146,costa,costa,125,126
1247,3151,rufina,rufina,69,70
1248,3151,martines montañes,martines montañes,577,579
1249,3151,ju,ju,36,37
1250,3151,montañes,montañes,578,579
1251,3151,costa,costa,311,312
1252,3152,ana,ana,88,89
1253,3152,costa,costa,70,71
1254,3153,maria,maria,63,64
